

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Dec 29 15:34:43 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  2182  0443  0187               	clrf	7
  2183  0444  0801               	movf	1,w
  2184  0445  39FC               	andlw	-4
  2185  0446  3801               	iorlw	1
  2186  0447  0081               	movwf	1
  2187  0448  0008               	return
  2188  0449                     PL12:	
  2189  0449  3EA2               	addlw	(_mTouch_stateVars+2)& (0+255)
  2190  044A  0086               	movwf	6
  2191  044B  30FF               	movlw	255
  2192  044C  0187               	clrf	7
  2193  044D  0481               	iorwf	1,f
  2194  044E  0008               	return
  2195  044F                     PL13:	
  2196  044F  3E04               	addlw	4
  2197  0450  0086               	movwf	6
  2198  0451  0187               	clrf	7
  2199  0452  0801               	movf	1,w
  2200  0453  3903               	andlw	3
  2201  0454  0008               	return
  2202  0455                     PL15:	
  2203  0455  0086               	movwf	6
  2204  0456  0187               	clrf	7
  2205  0457  0801               	movf	1,w
  2206  0458  3903               	andlw	3
  2207  0459  0008               	return
  2208                           
  2209                           	psect	bitbssCOMMON
  2210  03D0                     __pbitbssCOMMON:	
  2211  03D0                     _flag_heat:	
  2212  03D0                     	ds	1
  2213  03D1                     _flag_led_enable:	
  2214  03D1                     	ds	1
  2215  03D2                     _flag_light:	
  2216  03D2                     	ds	1
  2217  03D3                     _flag_massage:	
  2218  03D3                     	ds	1
  2219  03D4                     _flag_pr_close:	
  2220  03D4                     	ds	1
  2221  03D5                     _flag_pr_open:	
  2222  03D5                     	ds	1
  2223  03D6                     _led_enable:	
  2224  03D6                     	ds	1
  2225                           
  2226                           	psect	bssCOMMON
  2227  007B                     __pbssCOMMON:	
  2228  007B                     _Key_LED:	
  2229  007B                     	ds	1
  2230  007C                     _LedPwmCount:	
  2231  007C                     	ds	1
  2232  007D                     _mTouch_currentAcqData:	
  2233  007D                     	ds	1
  2234                           
  2235                           	psect	bssBANK0
  2236  0020                     __pbssBANK0:	
  2237  0020                     _mTouch_average:	
  2238  0020                     	ds	10
  2239  002A                     _mTouch_sensorData:	
  2240  002A                     	ds	10
  2241  0034                     _heatTimer:	
  2242  0034                     	ds	2
  2243  0036                     _ledTimer:	
  2244  0036                     	ds	2
  2245  0038                     _lightTimer:	
  2246  0038                     	ds	2
  2247  003A                     _mTouch_lastResult:	
  2248  003A                     	ds	2
  2249  003C                     _massageTimer:	
  2250  003C                     	ds	2
  2251  003E                     _prCloseDelay:	
  2252  003E                     	ds	2
  2253  0040                     _prOpenDelay:	
  2254  0040                     	ds	2
  2255  0042                     _secondTimer:	
  2256  0042                     	ds	2
  2257  0044                     _Key_state:	
  2258  0044                     	ds	1
  2259  0045                     _heatIntensity:	
  2260  0045                     	ds	1
  2261  0046                     _heatLedIntensity:	
  2262  0046                     	ds	1
  2263  0047                     _heatState:	
  2264  0047                     	ds	1
  2265  0048                     _mTouch_currentScan:	
  2266  0048                     	ds	1
  2267  0049                     _mTouch_delayCount:	
  2268  0049                     	ds	1
  2269  004A                     _mTouch_state:	
  2270  004A                     	ds	1
  2271  004B                     _massageIntensity:	
  2272  004B                     	ds	1
  2273  004C                     _massageLedIntensity:	
  2274  004C                     	ds	1
  2275  004D                     _massageState:	
  2276  004D                     	ds	1
  2277  004E                     _outputPwmCount:	
  2278  004E                     	ds	1
  2279                           
  2280                           	psect	dataBANK0
  2281  005C                     __pdataBANK0:	
  2282  005C                     _mTouch_jitter:	
  2283  005C                     	ds	1
  2284                           
  2285                           	psect	bssBANK1
  2286  00A0                     __pbssBANK1:	
  2287  00A0                     _mTouch_stateVars:	
  2288  00A0                     	ds	26
  2289  00BA                     _mTouch_acqData:	
  2290  00BA                     	ds	20
  2291                           
  2292                           	psect	clrtext
  2293  073F                     clear_ram:	
  2294                           ;	Called with FSR0 containing the base address, and
  2295                           ;	WREG with the size to clear
  2296                           
  2297  073F  0064               	clrwdt	;clear the watchdog before getting into this loop
  2298  0740                     clrloop:	
  2299  0740  0180               	clrf	0	;clear RAM location pointed to by FSR
  2300  0741  3101               	addfsr 0,1
  2301  0742  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2302  0743  2F40               	goto	clrloop	;have we reached the end yet?
  2303  0744  3400               	retlw	0	;all done for this memory range, return
  2304                           
  2305                           	psect	cstackCOMMON
  2306  0070                     __pcstackCOMMON:	
  2307  0070                     ?_mTouch_ChangeMode:	
  2308  0070                     ?_mTouch_UpdateBaseline:	
  2309                           ; 0 bytes @ 0x0
  2310                           
  2311  0070                     ?_mTouch_ScanA_0:	
  2312                           ; 0 bytes @ 0x0
  2313                           
  2314  0070                     ??_mTouch_ScanA_0:	
  2315                           ; 0 bytes @ 0x0
  2316                           
  2317  0070                     ?_mTouch_ScanA_1:	
  2318                           ; 0 bytes @ 0x0
  2319                           
  2320  0070                     ??_mTouch_ScanA_1:	
  2321                           ; 0 bytes @ 0x0
  2322                           
  2323  0070                     ?_mTouch_ScanA_2:	
  2324                           ; 0 bytes @ 0x0
  2325                           
  2326  0070                     ??_mTouch_ScanA_2:	
  2327                           ; 0 bytes @ 0x0
  2328                           
  2329  0070                     ?_mTouch_ScanA_3:	
  2330                           ; 0 bytes @ 0x0
  2331                           
  2332  0070                     ??_mTouch_ScanA_3:	
  2333                           ; 0 bytes @ 0x0
  2334                           
  2335  0070                     ?_mTouch_ScanA_4:	
  2336                           ; 0 bytes @ 0x0
  2337                           
  2338  0070                     ??_mTouch_ScanA_4:	
  2339                           ; 0 bytes @ 0x0
  2340                           
  2341  0070                     ?_mTouch_ScanB_0:	
  2342                           ; 0 bytes @ 0x0
  2343                           
  2344  0070                     ??_mTouch_ScanB_0:	
  2345                           ; 0 bytes @ 0x0
  2346                           
  2347  0070                     ?_mTouch_ScanB_1:	
  2348                           ; 0 bytes @ 0x0
  2349                           
  2350  0070                     ??_mTouch_ScanB_1:	
  2351                           ; 0 bytes @ 0x0
  2352                           
  2353  0070                     ?_mTouch_ScanB_2:	
  2354                           ; 0 bytes @ 0x0
  2355                           
  2356  0070                     ??_mTouch_ScanB_2:	
  2357                           ; 0 bytes @ 0x0
  2358                           
  2359  0070                     ?_mTouch_ScanB_3:	
  2360                           ; 0 bytes @ 0x0
  2361                           
  2362  0070                     ??_mTouch_ScanB_3:	
  2363                           ; 0 bytes @ 0x0
  2364                           
  2365  0070                     ?_mTouch_ScanB_4:	
  2366                           ; 0 bytes @ 0x0
  2367                           
  2368  0070                     ??_mTouch_ScanB_4:	
  2369                           ; 0 bytes @ 0x0
  2370                           
  2371  0070                     ?_mTouch_WaitForGoDone:	
  2372                           ; 0 bytes @ 0x0
  2373                           
  2374  0070                     ??_mTouch_WaitForGoDone:	
  2375                           ; 0 bytes @ 0x0
  2376                           
  2377  0070                     ?_mTouch_StoreScanA:	
  2378                           ; 0 bytes @ 0x0
  2379                           
  2380  0070                     ??_mTouch_StoreScanA:	
  2381                           ; 0 bytes @ 0x0
  2382                           
  2383  0070                     ?_mTouch_StoreScanB:	
  2384                           ; 0 bytes @ 0x0
  2385                           
  2386  0070                     ??_mTouch_StoreScanB:	
  2387                           ; 0 bytes @ 0x0
  2388                           
  2389  0070                     ?_mTouch_DecimationFilter:	
  2390                           ; 0 bytes @ 0x0
  2391                           
  2392  0070                     ??_mTouch_DecimationFilter:	
  2393                           ; 0 bytes @ 0x0
  2394                           
  2395  0070                     ?_Example_System_Init:	
  2396                           ; 0 bytes @ 0x0
  2397                           
  2398  0070                     ?_KeyExecute:	
  2399                           ; 0 bytes @ 0x0
  2400                           
  2401  0070                     ?_IchOutputs:	
  2402                           ; 0 bytes @ 0x0
  2403                           
  2404  0070                     ??_IchOutputs:	
  2405                           ; 0 bytes @ 0x0
  2406                           
  2407  0070                     ?_IchLeds:	
  2408                           ; 0 bytes @ 0x0
  2409                           
  2410  0070                     ??_IchLeds:	
  2411                           ; 0 bytes @ 0x0
  2412                           
  2413  0070                     ?_mTouch_Init:	
  2414                           ; 0 bytes @ 0x0
  2415                           
  2416  0070                     ?_mTouch_Decode:	
  2417                           ; 0 bytes @ 0x0
  2418                           
  2419  0070                     ?_mTouch_Scan:	
  2420                           ; 0 bytes @ 0x0
  2421                           
  2422  0070                     ?_main:	
  2423                           ; 0 bytes @ 0x0
  2424                           
  2425  0070                     ?_ISR:	
  2426                           ; 0 bytes @ 0x0
  2427                           
  2428  0070                     ?i1_mTouch_ChangeMode:	
  2429                           ; 0 bytes @ 0x0
  2430                           
  2431  0070                     ??i1_mTouch_ChangeMode:	
  2432                           ; 0 bytes @ 0x0
  2433                           
  2434  0070                     ?_mTouch_ButtonStateMachine:	
  2435                           ; 0 bytes @ 0x0
  2436                           
  2437                           
  2438                           ; 1 bytes @ 0x0
  2439  0070                     	ds	5
  2440  0075                     mTouch_DecimationFilter@result:	
  2441                           
  2442                           ; 2 bytes @ 0x5
  2443  0075                     	ds	2
  2444  0077                     ??_mTouch_Scan:	
  2445                           
  2446                           ; 0 bytes @ 0x7
  2447  0077                     	ds	2
  2448  0079                     ??_ISR:	
  2449                           
  2450                           ; 0 bytes @ 0x9
  2451  0079                     	ds	1
  2452                           
  2453                           	psect	cstackBANK0
  2454  004F                     __pcstackBANK0:	
  2455  004F                     ??_mTouch_ChangeMode:	
  2456  004F                     ??_Example_System_Init:	
  2457                           ; 0 bytes @ 0x0
  2458                           
  2459  004F                     ??_KeyExecute:	
  2460                           ; 0 bytes @ 0x0
  2461                           
  2462  004F                     ?___bmul:	
  2463                           ; 0 bytes @ 0x0
  2464                           
  2465  004F                     ___bmul@multiplicand:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468                           
  2469                           ; 1 bytes @ 0x0
  2470  004F                     	ds	1
  2471  0050                     ??___bmul:	
  2472  0050                     ___bmul@product:	
  2473                           ; 0 bytes @ 0x1
  2474                           
  2475                           
  2476                           ; 1 bytes @ 0x1
  2477  0050                     	ds	1
  2478  0051                     ___bmul@multiplier:	
  2479                           
  2480                           ; 1 bytes @ 0x2
  2481  0051                     	ds	1
  2482  0052                     ??_mTouch_ButtonStateMachine:	
  2483  0052                     ??_mTouch_UpdateBaseline:	
  2484                           ; 0 bytes @ 0x3
  2485                           
  2486  0052                     ??_mTouch_Init:	
  2487                           ; 0 bytes @ 0x3
  2488                           
  2489  0052                     mTouch_Init@acqData:	
  2490                           ; 0 bytes @ 0x3
  2491                           
  2492                           
  2493                           ; 1 bytes @ 0x3
  2494  0052                     	ds	1
  2495  0053                     mTouch_Init@sensorIndex:	
  2496                           
  2497                           ; 1 bytes @ 0x4
  2498  0053                     	ds	1
  2499  0054                     mTouch_ButtonStateMachine@delta:	
  2500                           
  2501                           ; 2 bytes @ 0x5
  2502  0054                     	ds	2
  2503  0056                     mTouch_ButtonStateMachine@sensor:	
  2504                           
  2505                           ; 1 bytes @ 0x7
  2506  0056                     	ds	3
  2507  0059                     mTouch_UpdateBaseline@reading:	
  2508                           
  2509                           ; 2 bytes @ 0xA
  2510  0059                     	ds	2
  2511  005B                     ??_mTouch_Decode:	
  2512  005B                     ??_main:	
  2513                           ; 0 bytes @ 0xC
  2514                           
  2515                           
  2516                           ; 0 bytes @ 0xC
  2517  005B                     	ds	1
  2518                           
  2519                           	psect	intentry
  2520  0004                     __pintentry:	
  2521 ;; =============== function _KeyExecute ends ============
  2522                           
  2523                           
  2524 ;; *************** function _ISR *****************
  2525 ;; Defined at:
  2526 ;;		line 219 in file "main.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;		None               void
  2533 ;; Registers used:
  2534 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 1F/0
  2538 ;;		Unchanged: FFE00/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2540 ;;      Params:         0       0       0       0
  2541 ;;      Locals:         0       0       0       0
  2542 ;;      Temps:          1       0       0       0
  2543 ;;      Totals:         1       0       0       0
  2544 ;;Total ram usage:        1 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    2
  2547 ;; This function calls:
  2548 ;;		_IchLeds
  2549 ;;		_IchOutputs
  2550 ;;		_mTouch_Scan
  2551 ;; This function is called by:
  2552 ;;		Interrupt level 1
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555  0004                     _ISR:	
  2556                           
  2557                           ; Regs used in _ISR: [wreg+fsr1l-status,0+pclath+cstack]
  2558  0004  3180               	pagesel	$
  2559  0005  0020               	movlb	0	; select bank0
  2560  0006  087F               	movf	127,w
  2561  0007  00F9               	movwf	??_ISR
  2562                           
  2563                           ;main.c: 220: if (TMR2IF)
  2564  0008  1891               	btfsc	17,1
  2565                           
  2566                           ;main.c: 221: {
  2567                           ;main.c: 223: TMR2IF = 0;
  2568  0009  1091               	bcf	17,1
  2569                           
  2570                           ;main.c: 224: }
  2571                           ;main.c: 226: if (T0IF)
  2572  000A  1D0B               	btfss	11,2
  2573  000B  2868               	goto	i1l20335
  2574                           
  2575                           ;main.c: 227: {
  2576                           ;main.c: 228: IchLeds();
  2577  000C  3185  2558  3180   	fcall	_IchLeds
  2578                           
  2579                           ;main.c: 229: IchOutputs();
  2580  000F  3185  25A8  3180   	fcall	_IchOutputs
  2581                           
  2582                           ;main.c: 230: if(prOpenDelay){
  2583  0012  0020               	movlb	0	; select bank0
  2584  0013  0841               	movf	_prOpenDelay+1,w
  2585  0014  0440               	iorwf	_prOpenDelay,w
  2586  0015  1903               	skipnz
  2587  0016  281B               	goto	i1l20322
  2588                           
  2589                           ;main.c: 231: prOpenDelay--;
  2590  0017  3001               	movlw	1
  2591  0018  02C0               	subwf	_prOpenDelay,f
  2592  0019  3000               	movlw	0
  2593  001A  3BC1               	subwfb	_prOpenDelay+1,f
  2594  001B                     i1l20322:	
  2595                           
  2596                           ;main.c: 232: }
  2597                           ;main.c: 233: if(prCloseDelay){
  2598  001B  083F               	movf	_prCloseDelay+1,w
  2599  001C  043E               	iorwf	_prCloseDelay,w
  2600  001D  1903               	skipnz
  2601  001E  2823               	goto	i1l20323
  2602                           
  2603                           ;main.c: 234: prCloseDelay--;
  2604  001F  3001               	movlw	1
  2605  0020  02BE               	subwf	_prCloseDelay,f
  2606  0021  3000               	movlw	0
  2607  0022  3BBF               	subwfb	_prCloseDelay+1,f
  2608  0023                     i1l20323:	
  2609                           
  2610                           ;main.c: 235: }
  2611                           ;main.c: 237: if(secondTimer){
  2612  0023  0843               	movf	_secondTimer+1,w
  2613  0024  0442               	iorwf	_secondTimer,w
  2614  0025  1903               	skipnz
  2615  0026  282C               	goto	i1l23470
  2616                           
  2617                           ;main.c: 238: secondTimer--;
  2618  0027  3001               	movlw	1
  2619  0028  02C2               	subwf	_secondTimer,f
  2620  0029  3000               	movlw	0
  2621  002A  3BC3               	subwfb	_secondTimer+1,f
  2622                           
  2623                           ;main.c: 239: }else{
  2624  002B  2862               	goto	i1l20325
  2625  002C                     i1l23470:	
  2626                           
  2627                           ;main.c: 240: secondTimer = 10050;
  2628  002C  3042               	movlw	66
  2629  002D  00C2               	movwf	_secondTimer
  2630  002E  3027               	movlw	39
  2631  002F  00C3               	movwf	_secondTimer+1
  2632                           
  2633                           ;main.c: 242: if(ledTimer){
  2634  0030  0837               	movf	_ledTimer+1,w
  2635  0031  0436               	iorwf	_ledTimer,w
  2636  0032  1903               	skipnz
  2637  0033  283C               	goto	i1l23478
  2638                           
  2639                           ;main.c: 243: ledTimer--;
  2640  0034  3001               	movlw	1
  2641  0035  02B6               	subwf	_ledTimer,f
  2642  0036  3000               	movlw	0
  2643  0037  3BB7               	subwfb	_ledTimer+1,f
  2644                           
  2645                           ;main.c: 244: if(!ledTimer){
  2646  0038  0837               	movf	_ledTimer+1,w
  2647  0039  0436               	iorwf	_ledTimer,w
  2648  003A  1903               	btfsc	3,2
  2649                           
  2650                           ;main.c: 245: led_enable = 0;
  2651  003B  137A               	bcf	_led_enable/(0+8),_led_enable& (0+7)
  2652  003C                     i1l23478:	
  2653                           
  2654                           ;main.c: 246: }
  2655                           ;main.c: 247: }
  2656                           ;main.c: 249: if(heatTimer){
  2657  003C  0835               	movf	_heatTimer+1,w
  2658  003D  0434               	iorwf	_heatTimer,w
  2659  003E  1903               	skipnz
  2660  003F  284A               	goto	i1l23486
  2661                           
  2662                           ;main.c: 250: heatTimer--;
  2663  0040  3001               	movlw	1
  2664  0041  02B4               	subwf	_heatTimer,f
  2665  0042  3000               	movlw	0
  2666  0043  3BB5               	subwfb	_heatTimer+1,f
  2667                           
  2668                           ;main.c: 251: if(!heatTimer){
  2669  0044  0835               	movf	_heatTimer+1,w
  2670  0045  0434               	iorwf	_heatTimer,w
  2671  0046  1D03               	skipz
  2672  0047  284A               	goto	i1l23486
  2673                           
  2674                           ;main.c: 252: heatState = Key_LED.oneBit.Heat = 0;
  2675  0048  117B               	bcf	_Key_LED,2
  2676  0049  01C7               	clrf	_heatState
  2677  004A                     i1l23486:	
  2678                           
  2679                           ;main.c: 253: }
  2680                           ;main.c: 254: }
  2681                           ;main.c: 256: if(massageTimer){
  2682  004A  083D               	movf	_massageTimer+1,w
  2683  004B  043C               	iorwf	_massageTimer,w
  2684  004C  1903               	skipnz
  2685  004D  2858               	goto	i1l23494
  2686                           
  2687                           ;main.c: 257: massageTimer--;
  2688  004E  3001               	movlw	1
  2689  004F  02BC               	subwf	_massageTimer,f
  2690  0050  3000               	movlw	0
  2691  0051  3BBD               	subwfb	_massageTimer+1,f
  2692                           
  2693                           ;main.c: 258: if(!massageTimer){
  2694  0052  083D               	movf	_massageTimer+1,w
  2695  0053  043C               	iorwf	_massageTimer,w
  2696  0054  1D03               	skipz
  2697  0055  2858               	goto	i1l23494
  2698                           
  2699                           ;main.c: 259: massageState = Key_LED.oneBit.Massage = 0;
  2700  0056  11FB               	bcf	_Key_LED,3
  2701  0057  01CD               	clrf	_massageState
  2702  0058                     i1l23494:	
  2703                           
  2704                           ;main.c: 260: }
  2705                           ;main.c: 261: }
  2706                           ;main.c: 263: if(lightTimer){
  2707  0058  0839               	movf	_lightTimer+1,w
  2708  0059  0438               	iorwf	_lightTimer,w
  2709  005A  1903               	skipnz
  2710  005B  2861               	goto	i1l20332
  2711                           
  2712                           ;main.c: 264: lightTimer--;
  2713  005C  3001               	movlw	1
  2714  005D  02B8               	subwf	_lightTimer,f
  2715  005E  3000               	movlw	0
  2716  005F  3BB9               	subwfb	_lightTimer+1,f
  2717                           
  2718                           ;main.c: 265: }else{
  2719  0060  2862               	goto	i1l20325
  2720  0061                     i1l20332:	
  2721                           
  2722                           ;main.c: 266: Key_LED.oneBit.Light = 0;
  2723  0061  127B               	bcf	_Key_LED,4
  2724  0062                     i1l20325:	
  2725                           
  2726                           ;main.c: 267: }
  2727                           ;main.c: 268: }
  2728                           ;main.c: 303: if ((TMR0IF && TMR0IE))
  2729  0062  190B               	btfsc	11,2
  2730  0063  1E8B               	btfss	11,5
  2731  0064  2867               	goto	i1l23502
  2732                           
  2733                           ;main.c: 304: {
  2734                           ;main.c: 305: mTouch_Scan();
  2735  0065  3184  245A         	fcall	_mTouch_Scan
  2736  0067                     i1l23502:	
  2737                           
  2738                           ;main.c: 307: }
  2739                           ;main.c: 314: T0IF = 0;
  2740  0067  110B               	bcf	11,2
  2741  0068                     i1l20335:	
  2742  0068  0879               	movf	??_ISR,w
  2743  0069  0020               	movlb	0	; select bank0
  2744  006A  00FF               	movwf	127
  2745  006B  0009               	retfie
  2746  006C                     __end_of_ISR:	
  2747                           
  2748                           	psect	text600
  2749  045A                     __ptext600:	
  2750 ;; =============== function _ISR ends ============
  2751                           
  2752                           
  2753 ;; *************** function _mTouch_Scan *****************
  2754 ;; Defined at:
  2755 ;;		line 188 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;		None               void
  2762 ;; Registers used:
  2763 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2764 ;; Tracked objects:
  2765 ;;		On entry : 1F/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: FFE00/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2769 ;;      Params:         0       0       0       0
  2770 ;;      Locals:         0       0       0       0
  2771 ;;      Temps:          2       0       0       0
  2772 ;;      Totals:         2       0       0       0
  2773 ;;Total ram usage:        2 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; Hardware stack levels required when called:    1
  2776 ;; This function calls:
  2777 ;;		_mTouch_ScanA_4
  2778 ;;		_mTouch_ScanA_3
  2779 ;;		_mTouch_ScanA_2
  2780 ;;		_mTouch_ScanA_1
  2781 ;;		_mTouch_ScanA_0
  2782 ;;		_mTouch_WaitForGoDone
  2783 ;;		_mTouch_StoreScanA
  2784 ;;		_mTouch_ScanB_4
  2785 ;;		_mTouch_ScanB_3
  2786 ;;		_mTouch_ScanB_2
  2787 ;;		_mTouch_ScanB_1
  2788 ;;		_mTouch_ScanB_0
  2789 ;;		_mTouch_StoreScanB
  2790 ;;		_mTouch_DecimationFilter
  2791 ;;		i1_mTouch_ChangeMode
  2792 ;; This function is called by:
  2793 ;;		_ISR
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796  045A                     _mTouch_Scan:	
  2797  045A                     mTouch_Scan:	
  2798                           ; Regs used in _mTouch_Scan: [wreg+fsr1l-status,0+pclath+cstack]
  2799                           
  2800                           
  2801                           ;cas16f1933.h: 220: mTouch_currentAcqData = &mTouch_acqData[mTouch_currentScan];
  2802                           
  2803                           ;#
  2804  045A  254B               	fcall	PL7	;call to abstracted procedure
  2805                           
  2806                           ;cas16f1933.h: 232: mTouch_ScanA[mTouch_currentScan]();
  2807  045B  0848               	movf	_mTouch_currentScan,w
  2808  045C  3E84               	addlw	low (_mTouch_ScanA| (0+32768))
  2809  045D  3180               	movlp	high __stringtab
  2810  045E  000A               	callw
  2811  045F  3181  2101  3184   	fcall	i1fptable
  2812                           
  2813                           ;cas16f1933.h: 238: mTouch_WaitForGoDone();
  2814  0462  24AA  3184         	fcall	_mTouch_WaitForGoDone
  2815                           
  2816                           ;cas16f1933.h: 239: mTouch_StoreScanA();
  2817  0464  24B4               	fcall	_mTouch_StoreScanA
  2818                           
  2819                           ;cas16f1933.h: 245: mTouch_ScanB[mTouch_currentScan]();
  2820  0465  0848               	movf	_mTouch_currentScan,w
  2821  0466  3E89               	addlw	low (_mTouch_ScanB| (0+32768))
  2822  0467  3180               	movlp	high __stringtab
  2823  0468  000A               	callw
  2824  0469  3181  2101  3184   	fcall	i1fptable
  2825                           
  2826                           ;cas16f1933.h: 251: mTouch_WaitForGoDone();
  2827  046C  24AA  3184         	fcall	_mTouch_WaitForGoDone
  2828                           
  2829                           ;cas16f1933.h: 252: mTouch_StoreScanB();
  2830  046E  24C0  3184         	fcall	_mTouch_StoreScanB
  2831                           
  2832                           ;cas16f1933.h: 261: mTouch_DecimationFilter();
  2833  0470  24CE  3184         	fcall	_mTouch_DecimationFilter
  2834                           
  2835                           ;cas16f1933.h: 278: mTouch_currentScan++;
  2836  0472  0AC8               	incf	_mTouch_currentScan,f
  2837                           
  2838                           ;cas16f1933.h: 282: if (mTouch_currentScan == 5)
  2839  0473  0848               	movf	_mTouch_currentScan,w
  2840  0474  3A05               	xorlw	5
  2841  0475  1D03               	skipz
  2842  0476  2C9E               	goto	i1l23356
  2843                           
  2844                           ;cas16f1933.h: 283: {
  2845                           ;cas16f1933.h: 289: mTouch_currentScan = 0;
  2846  0477  01C8               	clrf	_mTouch_currentScan
  2847                           
  2848                           ;cas16f1933.h: 311: if (--mTouch_stateVars.sampleCounter == 0)
  2849  0478  0021               	movlb	1	; select bank1
  2850  0479  0BA0               	decfsz	_mTouch_stateVars^(0+128),f
  2851  047A  2C9E               	goto	i1l23356
  2852                           
  2853                           ;cas16f1933.h: 312: {
  2854                           ;cas16f1933.h: 313: mTouch_stateVars.sampleCounter = 30;
  2855  047B  301E               	movlw	30
  2856  047C  00A0               	movwf	_mTouch_stateVars^(0+128)
  2857  047D                     i1l23344:	
  2858                           
  2859                           ;cas16f1933.h: 318: {
  2860                           ;cas16f1933.h: 319: mTouch_currentAcqData = &mTouch_acqData[mTouch_currentScan];
  2861  047D  254B  3184         	fcall	PL7	;call to abstracted procedure
  2862                           
  2863                           ;cas16f1933.h: 320: mTouch_sensorData[mTouch_currentScan] = (uint16_t)(((uint24_t)((*mTo
      +                          uch_currentAcqData).accumulator.v) & 0xFFFFF) >> 0);
  2864  047F  0086               	movwf	6
  2865  0480  0187               	clrf	7
  2866  0481  3F40               	moviw [0]fsr1
  2867  0482  00F7               	movwf	??_mTouch_Scan
  2868  0483  3F41               	moviw [1]fsr1
  2869  0484  00F8               	movwf	??_mTouch_Scan+1
  2870  0485  3548               	lslf	_mTouch_currentScan,w
  2871  0486  3E2A               	addlw	_mTouch_sensorData& (0+255)
  2872  0487  0086               	movwf	6
  2873  0488  0877               	movf	??_mTouch_Scan,w
  2874  0489  3FC0               	movwi [0]fsr1
  2875  048A  0878               	movf	??_mTouch_Scan+1,w
  2876  048B  3FC1               	movwi [1]fsr1
  2877                           
  2878                           ;cas16f1933.h: 321: (*mTouch_currentAcqData).accumulator.v &= 0xF00000;
  2879  048C  087D               	movf	_mTouch_currentAcqData,w
  2880  048D  0086               	movwf	6
  2881  048E  3000               	movlw	0
  2882  048F  0581               	andwf	1,f
  2883  0490  3141               	addfsr 1,1
  2884  0491  0581               	andwf	1,f
  2885  0492  3141               	addfsr 1,1
  2886  0493  30F0               	movlw	240
  2887  0494  0581               	andwf	1,f
  2888  0495  317E               	addfsr 1,-2
  2889                           
  2890                           ;cas16f1933.h: 323: mTouch_currentScan++;
  2891  0496  0AC8               	incf	_mTouch_currentScan,f
  2892                           
  2893                           ;cas16f1933.h: 324: } while (mTouch_currentScan != 5);
  2894  0497  0848               	movf	_mTouch_currentScan,w
  2895  0498  3A05               	xorlw	5
  2896  0499  1D03               	skipz
  2897  049A  2C7D               	goto	i1l23344
  2898                           
  2899                           ;cas16f1933.h: 333: mTouch_ChangeMode();
  2900  049B  2545               	fcall	i1_mTouch_ChangeMode
  2901                           
  2902                           ;cas16f1933.h: 335: mTouch_state.dataReady = 1;
  2903  049C  0020               	movlb	0	; select bank0
  2904  049D  144A               	bsf	_mTouch_state,0
  2905  049E                     i1l23356:	
  2906  049E  0020               	banksel	_mTouch_jitter	;#
  2907  049F  1003               	bcf	3,0	;#
  2908  04A0  0C5C               	rrf	_mTouch_jitter,w	;#
  2909  04A1  1803               	btfsc	3,0	;#
  2910  04A2  3AB4               	xorlw	180	;#
  2911  04A3  00DC               	movwf	_mTouch_jitter	;#
  2912  04A4  393F               	andlw	63	;#
  2913  04A5  0020               	banksel	21	;#
  2914  04A6  0195               	clrf	21	;#
  2915  04A7  0795               	addwf	21,f	;#
  2916                           
  2917                           ;cas16f1933.h: 362: TMR0IF = 0;
  2918  04A8  110B               	bcf	11,2
  2919  04A9  0008               	return
  2920  04AA                     __end_of_mTouch_Scan:	
  2921  04AA                     __ptext615:	
  2922 ;; =============== function _mTouch_StoreScanA ends ============
  2923                           
  2924                           
  2925 ;; *************** function _mTouch_WaitForGoDone *****************
  2926 ;; Defined at:
  2927 ;;		line 434 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
